INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (0, 421, 1, '2024-07-09', 'pagamento pendente', 464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1, 194, 1, '2024-07-09', 'pagamento pendente', 464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (2, 265, 2, '2024-02-15', 'item enviado', 115);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (3, 180, 2, '2024-02-15', 'item enviado', 115);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (4, 59, 1, '2024-02-08', 'recebido', 1433);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5, 322, 1, '2024-05-16', 'item enviado', 879);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (6, 207, 2, '2024-05-16', 'item enviado', 879);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (7, 490, 1, '2024-04-03', 'pago', 463);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (8, 64, 1, '2024-04-03', 'pago', 463);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9, 281, 1, '2024-05-29', 'pagamento pendente', 1691);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (10, 156, 1, '2024-05-29', 'pagamento pendente', 1691);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (11, 160, 2, '2024-08-01', 'pago', 1050);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (12, 502, 1, '2024-08-01', 'pago', 1050);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (13, 212, 1, '2024-08-01', 'pago', 1050);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (14, 24, 1, '2024-08-17', 'pago', 846);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (15, 155, 3, '2024-01-05', 'recebido', 1583);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (16, 435, 1, '2024-02-10', 'recebido', 1928);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (17, 35, 1, '2024-02-10', 'recebido', 1928);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (18, 306, 1, '2024-08-08', 'pagamento pendente', 1131);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (19, 415, 1, '2024-08-08', 'pagamento pendente', 1131);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (20, 356, 3, '2024-02-04', 'pagamento pendente', 1215);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (21, 186, 1, '2024-02-04', 'pagamento pendente', 1215);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (22, 448, 1, '2024-02-04', 'pagamento pendente', 1215);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (23, 225, 1, '2024-02-04', 'pagamento pendente', 1215);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (24, 294, 1, '2024-02-06', 'recebido', 1085);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (25, 96, 1, '2024-02-06', 'recebido', 1085);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (26, 129, 1, '2024-02-06', 'recebido', 1085);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (27, 25, 1, '2024-02-06', 'recebido', 1085);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (28, 351, 1, '2024-02-06', 'recebido', 1085);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (29, 434, 1, '2024-03-18', 'item enviado', 1401);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (30, 257, 1, '2024-06-18', 'pagamento pendente', 1407);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (31, 106, 3, '2024-06-18', 'pagamento pendente', 1407);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (32, 267, 1, '2024-06-18', 'pagamento pendente', 1407);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (33, 142, 1, '2024-03-13', 'pago', 1945);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (34, 326, 1, '2024-03-13', 'pago', 1945);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (35, 498, 3, '2024-05-21', 'recebido', 984);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (36, 456, 2, '2024-05-21', 'recebido', 984);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (37, 160, 1, '2024-04-12', 'item enviado', 187);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (38, 106, 1, '2024-01-06', 'item enviado', 1159);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (39, 222, 1, '2024-04-23', 'pagamento pendente', 1183);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (40, 226, 1, '2024-04-23', 'pagamento pendente', 1183);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (41, 169, 1, '2024-04-23', 'pagamento pendente', 1183);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (42, 282, 2, '2024-08-23', 'item enviado', 462);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (43, 156, 3, '2024-03-15', 'pago', 1169);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (44, 443, 1, '2024-03-15', 'pago', 1169);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (45, 46, 2, '2024-03-15', 'pago', 1169);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (46, 82, 1, '2024-03-15', 'pago', 1169);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (47, 147, 1, '2024-03-15', 'pago', 1169);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (48, 382, 2, '2024-02-27', 'pagamento pendente', 913);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (49, 91, 2, '2024-02-27', 'pagamento pendente', 913);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (50, 86, 1, '2024-05-23', 'pago', 1679);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (51, 480, 1, '2024-05-23', 'pago', 1679);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (52, 392, 3, '2024-05-23', 'pago', 1679);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (53, 464, 1, '2024-02-18', 'pago', 302);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (54, 253, 1, '2024-06-02', 'recebido', 1333);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (55, 487, 1, '2024-06-02', 'recebido', 1333);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (56, 49, 1, '2024-06-02', 'recebido', 1333);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (57, 498, 3, '2024-06-02', 'recebido', 1333);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (58, 90, 1, '2024-06-27', 'pago', 1461);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (59, 80, 1, '2024-01-09', 'recebido', 950);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (60, 290, 1, '2024-06-11', 'recebido', 1196);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (61, 38, 1, '2024-06-11', 'recebido', 1196);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (62, 93, 1, '2024-06-11', 'recebido', 1196);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (63, 10, 3, '2024-06-11', 'recebido', 1196);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (64, 142, 1, '2024-05-27', 'item enviado', 1962);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (65, 356, 1, '2024-01-17', 'pagamento pendente', 503);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (66, 160, 1, '2024-02-10', 'item enviado', 516);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (67, 365, 1, '2024-06-19', 'item enviado', 312);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (68, 157, 1, '2024-01-24', 'recebido', 67);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (69, 425, 1, '2024-01-24', 'recebido', 67);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (70, 226, 2, '2024-01-24', 'recebido', 67);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (71, 500, 2, '2024-01-07', 'pago', 1690);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (72, 318, 1, '2024-01-25', 'pagamento pendente', 957);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (73, 143, 1, '2024-01-25', 'pagamento pendente', 957);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (74, 392, 1, '2024-01-25', 'pagamento pendente', 957);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (75, 240, 3, '2024-01-25', 'pagamento pendente', 957);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (76, 345, 1, '2024-01-25', 'pagamento pendente', 957);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (77, 0, 1, '2024-01-14', 'pago', 890);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (78, 106, 1, '2024-01-14', 'pago', 890);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (79, 212, 1, '2024-01-14', 'pago', 890);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (80, 455, 1, '2024-01-20', 'item enviado', 34);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (81, 499, 1, '2024-01-20', 'item enviado', 34);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (82, 98, 1, '2024-02-09', 'pagamento pendente', 151);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (83, 228, 2, '2024-08-10', 'item enviado', 1110);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (84, 142, 1, '2024-08-10', 'item enviado', 1110);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (85, 358, 1, '2024-08-10', 'item enviado', 1110);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (86, 180, 1, '2024-01-08', 'pagamento pendente', 518);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (87, 355, 1, '2024-06-02', 'pagamento pendente', 1487);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (88, 203, 2, '2024-06-02', 'pagamento pendente', 1487);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (89, 418, 1, '2024-06-02', 'pagamento pendente', 1487);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (90, 372, 1, '2024-06-02', 'pagamento pendente', 1487);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (91, 55, 1, '2024-07-29', 'item enviado', 1537);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (92, 170, 2, '2024-07-29', 'item enviado', 1537);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (93, 1, 2, '2024-07-29', 'item enviado', 1537);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (94, 460, 1, '2024-07-29', 'item enviado', 1537);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (95, 51, 1, '2024-07-29', 'item enviado', 1537);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (96, 134, 1, '2024-04-20', 'item enviado', 1353);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (97, 406, 3, '2024-07-29', 'pago', 96);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (98, 230, 2, '2024-07-29', 'pago', 96);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (99, 432, 1, '2024-02-07', 'recebido', 1351);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (100, 245, 1, '2024-07-17', 'pago', 1041);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (101, 80, 1, '2024-07-17', 'pago', 1041);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (102, 496, 1, '2024-07-17', 'pago', 1041);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (103, 425, 1, '2024-07-17', 'pago', 1041);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (104, 284, 1, '2024-07-10', 'pago', 532);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (105, 67, 2, '2024-01-17', 'recebido', 278);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (106, 28, 1, '2024-02-14', 'pagamento pendente', 707);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (107, 507, 1, '2024-02-14', 'pagamento pendente', 707);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (108, 146, 2, '2024-02-14', 'pagamento pendente', 707);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (109, 340, 1, '2024-02-14', 'pagamento pendente', 707);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (110, 134, 2, '2024-02-14', 'pagamento pendente', 707);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (111, 159, 1, '2024-01-27', 'item enviado', 316);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (112, 338, 1, '2024-01-27', 'item enviado', 316);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (113, 506, 2, '2024-01-27', 'item enviado', 316);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (114, 146, 1, '2024-05-16', 'pago', 160);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (115, 405, 1, '2024-05-16', 'pago', 160);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (116, 142, 3, '2024-03-02', 'pagamento pendente', 1615);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (117, 453, 1, '2024-01-01', 'recebido', 1646);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (118, 205, 1, '2024-03-16', 'item enviado', 890);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (119, 448, 1, '2024-08-26', 'item enviado', 693);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (120, 382, 1, '2024-08-26', 'item enviado', 693);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (121, 11, 1, '2024-04-12', 'recebido', 582);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (122, 313, 1, '2024-08-11', 'pago', 1065);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (123, 18, 3, '2024-08-11', 'pago', 1065);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (124, 479, 3, '2024-01-18', 'item enviado', 1332);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (125, 139, 1, '2024-02-16', 'item enviado', 461);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (126, 71, 2, '2024-07-05', 'pago', 1093);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (127, 131, 2, '2024-01-06', 'pago', 1314);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (128, 310, 1, '2024-01-06', 'pago', 1314);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (129, 429, 2, '2024-01-06', 'pago', 1314);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (130, 173, 2, '2024-04-03', 'recebido', 1943);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (131, 287, 1, '2024-04-03', 'recebido', 1943);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (132, 130, 3, '2024-04-03', 'recebido', 1943);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (133, 304, 1, '2024-01-08', 'item enviado', 1180);
